id_maquina,serial_number,metric_type,value,timestamp
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","4","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.400001525878906","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.41717529296875","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.597381591796875","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.009769439697265625","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.023377418518066406","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8358333110809326","2025-04-27 17:59:03"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","5.099999904632568","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","63.900001525878906","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.417724609375","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.809207916259766","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.01125335693359375","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2027454376220703","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8463028073310852","2025-04-27 17:59:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","1.7999999523162842","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.599998474121094","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.41751098632812","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.753913879394531","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.025478363037109375","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2614269256591797","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8568111062049866","2025-04-27 18:00:21"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","2.700000047683716","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.20000076293945","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45443725585938","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.53677749633789","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014658927917480469","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.3119850158691406","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8672916889190674","2025-04-27 18:00:58"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","3.5999999046325684","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.70000076293945","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45462036132812","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.644699096679688","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014882087707519531","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2878885269165039","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8777360916137695","2025-04-27 18:01:36"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","6.599999904632568","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.20000076293945","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45489501953125","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.579444885253906","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.012564659118652344","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.1714916229248047","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.8881833553314209","2025-04-27 18:02:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","7.5","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.5","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45220947265625","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.527873992919922","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014940261840820312","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2854938507080078","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.898638904094696","2025-04-27 18:02:51"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","7.400000095367432","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.400001525878906","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45257568359375","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.597415924072266","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014380455017089844","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.24433422088623047","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9090750217437744","2025-04-27 18:03:29"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","3.4000000953674316","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.5","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.4527587890625","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.67507553100586","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.0193328857421875","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.1939220428466797","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9201388955116272","2025-04-27 18:04:07"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","2.0999999046325684","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","63","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45315551757812","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.689788818359375","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.015294075012207031","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.17610836029052734","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9306444525718689","2025-04-27 18:04:46"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","7.699999809265137","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.70000076293945","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.4519805908203","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.618656158447266","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.01419830322265625","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.22065067291259766","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9411222338676453","2025-04-27 18:05:24"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","4.699999809265137","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","62.79999923706055","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.452392578125","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.64865493774414","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.0025177001953125","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.21480083465576172","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9516361355781555","2025-04-27 18:06:02"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","3","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","60.400001525878906","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.4524688720703","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.269935607910156","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014650344848632812","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.3291807174682617","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9625666737556458","2025-04-27 18:06:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","2.0999999046325684","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","60.5","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45248413085938","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.321601867675781","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.009005546569824219","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.15337085723876953","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9731083512306213","2025-04-27 18:07:19"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","3.299999952316284","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","59.599998474121094","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.4530029296875","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.168079376220703","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.015557289123535156","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2707948684692383","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9835749864578247","2025-04-27 18:07:57"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","6.800000190734863","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","60.5","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45291137695312","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.297927856445312","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.01911163330078125","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.285888671875","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9942722320556641","2025-04-27 18:08:35"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","1.2000000476837158","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","60.70000076293945","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45309448242188","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.364200592041016","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.006009101867675781","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.20518779754638672","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","0.9996528029441833","2025-04-27 18:09:14"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","1","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","60.70000076293945","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.45321655273438","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","9.351585388183594","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.015102386474609375","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.1737384796142578","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","1.0030750036239624","2025-04-27 18:09:30"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","1.7000000476837158","2025-04-27 18:09:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:09:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","61","2025-04-27 18:09:43"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","1.399999976158142","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","56.70000076293945","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.4620819091797","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","8.766593933105469","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.013272285461425781","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.27930164337158203","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","1.1355555057525635","2025-04-27 18:17:25"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","2.5","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","57.400001525878906","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.46023559570312","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","8.866188049316406","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.029710769653320312","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.2267608642578125","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","battery_percent","0","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_freq","3.9010000228881836","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","uptime_hours","1.1403000354766846","2025-04-27 18:17:40"
"4","7C59A1A8-88AA-0000-0000-000000000000","cpu_percent","8.899999618530273","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_percent","83.5999984741211","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_percent","57.900001525878906","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","disk_usage_gb","186.453369140625","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","ram_usage_gb","8.892478942871094","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_upload","0.014408111572265625","2025-04-27 18:17:56"
"4","7C59A1A8-88AA-0000-0000-000000000000","net_download","0.19614601135253906","2025-04-27 18:17:56"